filesystem_score,network_score,process_score,security_score,disk_score,service_score,total_missions_completed,avg_attempts,avg_stars,weakest_category
88.2,80.97,61.61,50.05,31.5,99.26,13,4.22,2.76,disk
67.56,65.69,84.21,60.78,70.98,11.59,4,7.79,1.58,service
58.63,24.88,64.82,96.92,90.94,99.18,7,7.79,1.58,network
53.95,20.5,63.05,67.17,91.73,96.77,6,3.61,2.82,network
99.6,15.29,60.52,88.27,62.65,93.28,5,1.88,2.95,network
83.12,57.91,84.41,9.49,71.27,62.36,12,2.83,2.7,security
94.55,74.81,91.24,70.11,8.58,53.08,4,3.66,1.34,disk
56.52,67.28,33.27,62.32,53.16,56.59,14,5.44,1.13,process
50.89,93.09,58.71,81.09,51.25,18.98,15,1.7,1.56,service
52.98,26.13,84.33,55.72,69.19,72.81,8,1.85,1.55,network
63.7,65.74,55.84,14.56,60.48,72.77,14,1.73,2.3,security
97.68,89.18,83.0,75.88,58.37,39.25,8,1.75,1.73,service
75.6,97.03,6.67,67.61,92.83,69.8,6,3.97,1.46,process
59.07,62.22,91.64,80.72,95.66,13.12,5,1.04,1.77,service
29.97,94.76,75.58,76.61,55.36,72.37,10,2.7,1.17,filesystem
53.64,54.94,70.8,65.27,96.28,18.15,13,4.71,2.26,service
87.73,96.67,61.01,91.82,84.5,35.44,13,3.43,2.44,service
65.85,63.34,22.71,88.89,92.92,92.24,8,5.81,1.28,process
91.65,23.91,92.23,71.57,68.95,95.75,7,6.91,1.71,network
9.16,55.88,82.46,87.3,79.17,98.11,8,3.0,2.67,filesystem
66.95,90.97,56.53,58.67,16.93,70.42,8,6.35,0.74,disk
64.01,52.66,89.78,70.85,13.02,61.59,14,6.84,1.88,disk
77.75,64.36,97.01,88.1,39.04,51.88,7,2.37,0.53,disk
93.71,58.55,71.29,59.36,32.07,73.72,8,3.53,2.63,disk
80.57,58.93,68.81,73.39,70.97,11.24,15,6.34,1.7,service
81.49,19.11,87.62,76.56,83.87,71.42,12,6.77,0.87,network
95.73,83.72,70.19,93.12,59.05,24.05,15,5.38,2.54,service
52.33,71.62,91.37,51.23,83.77,37.64,6,5.86,2.94,service
89.47,76.62,64.61,82.79,27.46,60.47,4,4.04,1.92,disk
84.5,98.57,54.18,95.06,56.31,18.75,14,7.34,1.77,service
60.73,81.7,88.04,99.3,11.31,88.3,8,2.23,1.55,disk
57.82,87.59,24.89,63.73,73.72,66.69,10,7.22,1.92,process
93.05,91.08,56.11,92.43,70.7,13.88,14,4.02,2.52,service
79.07,89.04,59.59,52.5,35.58,53.78,6,5.87,1.52,disk
11.51,90.13,72.91,74.15,56.67,54.03,12,4.48,1.59,filesystem
74.15,14.4,64.37,82.84,98.43,80.18,4,1.53,2.88,network
67.38,6.76,52.64,84.6,72.9,61.33,11,2.77,1.94,network
